RACE,RACE_gen
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
Native,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
White,White
Asian,OTHER
Others,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Others,OTHER
Black,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
Black,OTHER
White,White
Native,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Native,OTHER
White,White
Black,OTHER
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Latino,OTHER
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Native,OTHER
White,White
Black,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Native,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Others,OTHER
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Others,OTHER
Black,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Others,OTHER
White,White
Latino,OTHER
White,White
White,White
White,White
Others,OTHER
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
Native,OTHER
White,White
White,White
Native,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Native,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Latino,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Others,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Others,OTHER
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Latino,OTHER
White,White
Latino,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Others,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Latino,OTHER
Native,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Black,OTHER
Latino,OTHER
White,White
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
Others,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Native,OTHER
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
Others,OTHER
Others,OTHER
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Others,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Native,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
Black,OTHER
Asian,OTHER
White,White
White,White
White,White
Latino,OTHER
Latino,OTHER
Latino,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Black,OTHER
Asian,OTHER
Native,OTHER
Black,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Native,OTHER
Native,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Black,OTHER
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
Others,OTHER
Asian,OTHER
Others,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
Latino,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Black,OTHER
Latino,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
Black,OTHER
Latino,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
Latino,OTHER
White,White
White,White
White,White
Latino,OTHER
Native,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
Native,OTHER
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Native,OTHER
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
Others,OTHER
Black,OTHER
White,White
Others,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Latino,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
Black,OTHER
White,White
Black,OTHER
Black,OTHER
White,White
White,White
White,White
Latino,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
Others,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Others,OTHER
White,White
Asian,OTHER
Others,OTHER
Others,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Native,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Latino,OTHER
Asian,OTHER
Black,OTHER
Others,OTHER
Latino,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Others,OTHER
Black,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Others,OTHER
Black,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Native,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Latino,OTHER
White,White
Latino,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
White,White
White,White
Asian,OTHER
Others,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
Others,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Others,OTHER
White,White
Black,OTHER
Black,OTHER
White,White
Black,OTHER
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
Others,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Latino,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Others,OTHER
White,White
Native,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Latino,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Latino,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Latino,OTHER
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Others,OTHER
Latino,OTHER
White,White
White,White
Black,OTHER
Others,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Latino,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Native,OTHER
Black,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Black,OTHER
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Latino,OTHER
Asian,OTHER
Latino,OTHER
Asian,OTHER
White,White
White,White
Others,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Native,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Others,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
White,White
Asian,OTHER
White,White
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Native,OTHER
Asian,OTHER
Asian,OTHER
Black,OTHER
Asian,OTHER
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Black,OTHER
Asian,OTHER
Latino,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Black,OTHER
Latino,OTHER
Asian,OTHER
Others,OTHER
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
Asian,OTHER
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Latino,OTHER
White,White
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Native,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Latino,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Native,OTHER
Others,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Latino,OTHER
Asian,OTHER
White,White
Others,OTHER
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Native,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Native,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Latino,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
Others,OTHER
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Black,OTHER
Latino,OTHER
Black,OTHER
Asian,OTHER
Black,OTHER
Native,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Black,OTHER
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Native,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
Native,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Latino,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Native,OTHER
Latino,OTHER
Asian,OTHER
Latino,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Latino,OTHER
Others,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Others,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Latino,OTHER
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Latino,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
Others,OTHER
Black,OTHER
Black,OTHER
White,White
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Latino,OTHER
White,White
White,White
White,White
Others,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Native,OTHER
White,White
White,White
Others,OTHER
Asian,OTHER
Black,OTHER
Native,OTHER
Others,OTHER
Latino,OTHER
White,White
White,White
White,White
White,White
Native,OTHER
White,White
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
White,White
Others,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
Asian,OTHER
Asian,OTHER
Others,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
Latino,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
Black,OTHER
White,White
White,White
Native,OTHER
White,White
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
Black,OTHER
Black,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Latino,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
Latino,OTHER
White,White
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Others,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
Black,OTHER
Latino,OTHER
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Black,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Others,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Others,OTHER
Native,OTHER
White,White
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Black,OTHER
White,White
Black,OTHER
Others,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Black,OTHER
Black,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Others,OTHER
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
White,White
Black,OTHER
Latino,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Native,OTHER
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Latino,OTHER
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
Black,OTHER
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
White,White
Native,OTHER
White,White
White,White
White,White
Asian,OTHER
Others,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Native,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
Others,OTHER
Asian,OTHER
Latino,OTHER
Native,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
White,White
White,White
Native,OTHER
White,White
Asian,OTHER
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Latino,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Others,OTHER
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Black,OTHER
White,White
White,White
Native,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
Asian,OTHER
Latino,OTHER
White,White
Native,OTHER
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
White,White
Black,OTHER
Black,OTHER
White,White
Black,OTHER
Asian,OTHER
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
Native,OTHER
Asian,OTHER
White,White
Black,OTHER
White,White
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Asian,OTHER
Others,OTHER
White,White
White,White
White,White
Asian,OTHER
Others,OTHER
White,White
White,White
White,White
Native,OTHER
Asian,OTHER
White,White
Others,OTHER
White,White
Asian,OTHER
Native,OTHER
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
White,White
White,White
Asian,OTHER
White,White
Asian,OTHER
White,White
Native,OTHER
White,White
Latino,OTHER
White,White
Asian,OTHER
White,White
Asian,OTHER
Asian,OTHER
Others,OTHER
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
Asian,OTHER
Black,OTHER
Asian,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Asian,OTHER
White,White
Black,OTHER
White,White
White,White
White,White
White,White
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
White,White
White,White
White,White
Asian,OTHER
Black,OTHER
